Wavelength,Flux,FluxErr
1.141167638836504193e+04,5.982901616201348498e-14,2.822379444677694408e-17
1.145792106428445732e+04,5.898275606738323706e-14,2.803192616553783478e-17
1.150416574020387088e+04,5.924532995343294264e-14,5.831909585407204933e-17
1.155041041612328627e+04,5.972022657763278969e-14,3.317282393993886727e-17
1.159665509204269983e+04,5.908834275352252340e-14,4.187037397951794981e-17
1.164289976796211340e+04,5.871904322109312764e-14,2.459825952750711450e-17
1.168914444388152879e+04,5.765540130505920659e-14,3.006409698999358913e-17
1.173538911980094235e+04,5.694305898746750542e-14,5.644842209973052051e-17
1.178163379572035774e+04,5.678515885102049822e-14,4.842184108651506180e-17
1.182787847163977131e+04,5.677760564174487280e-14,3.617091041503287441e-17
1.187412314755918487e+04,5.602260682292569417e-14,3.591185874816239672e-17
1.192036782347859844e+04,5.580456342752858074e-14,4.633584650627125856e-17
1.196661249939801382e+04,5.536452053830999537e-14,1.761912502257582845e-17
1.201285717531742739e+04,5.540414872484664173e-14,3.640896509725923216e-17
1.205910185123684278e+04,5.470894829583695182e-14,4.408561565329917636e-17
1.210534652715625634e+04,5.491850285596155199e-14,2.821501080929017574e-17
1.215159120307566991e+04,5.488803024789658736e-14,3.375143742985426639e-17
1.219783587899508530e+04,5.435472493937906680e-14,1.886344988954194996e-17
1.224408055491449886e+04,5.476280809444689971e-14,3.520324046744460125e-17
1.229032523083391425e+04,5.470184107826129341e-14,3.293859217555248550e-17
1.233656990675332781e+04,5.425474140813283474e-14,2.833864330839698353e-17
1.238281458267274138e+04,5.426938797972760796e-14,3.856307996967233328e-17
1.242905925859215495e+04,5.411901262586733769e-14,4.721557283728574040e-17
1.247530393451157033e+04,5.343095614964465197e-14,3.682784485934376348e-17
1.252154861043098390e+04,5.341266584928193561e-14,3.054113014128741554e-17
1.256779328635039928e+04,5.310649450283111809e-14,3.264362142024334491e-17
1.261403796226981285e+04,5.287068748021565141e-14,3.700366156465847497e-17
1.266028263818922642e+04,5.258940709653083199e-14,3.328321765961665662e-17
1.270652731410864180e+04,5.236560270817624812e-14,3.309891903531401818e-17
1.275277199002805537e+04,5.127877164526511378e-14,2.416885288519639832e-17
1.279901666594747076e+04,5.076511579924850902e-14,2.594549559621026432e-17
1.284526134186688432e+04,5.060691716238210559e-14,3.221582529825727899e-17
1.289150601778629789e+04,5.072457141829964300e-14,2.440889825485841488e-17
1.293775069370571146e+04,5.094660772746729281e-14,2.574507877378936807e-17
1.298399536962512684e+04,5.024923066865156705e-14,2.757274401592493052e-17
1.303024004554454041e+04,4.871093825722760808e-14,4.662759294801449025e-17
1.307648472146395579e+04,5.011774018208720459e-14,3.551351040559817727e-17
1.312272939738336936e+04,4.959974717598698521e-14,2.656918561840494241e-17
1.316897407330278293e+04,4.915960514719693640e-14,2.420274191115196691e-17
1.321521874922219649e+04,4.810754669726124486e-14,4.678455213521582069e-17
1.326146342514161188e+04,4.880973018754217644e-14,3.001450522480631044e-17
1.330770810106102726e+04,4.899663903978532128e-14,3.425350320454207746e-17
1.335395277698044083e+04,4.883493694226755509e-14,3.153126644340536501e-17
1.340019745289985440e+04,4.872810797715447859e-14,3.267916149882190760e-17
1.344644212881926796e+04,4.792659513980826410e-14,2.967335887372012115e-17
1.349268680473868335e+04,4.759260739151952415e-14,3.201330233083967354e-17
1.353893148065809692e+04,4.737318395332754828e-14,1.981397082628430198e-17
1.358517615657751230e+04,4.711223724987565682e-14,1.337392496716600163e-17
1.363142083249692587e+04,4.672596151593312682e-14,2.528503282920988064e-17
1.367766550841633943e+04,4.635875662831457873e-14,2.038593297156594890e-17
1.372391018433575300e+04,4.696616912988413316e-14,1.643089490691760741e-17
1.377015486025516839e+04,4.678509791194605288e-14,2.442326893975003634e-17
1.381639953617458377e+04,4.609143293864091876e-14,9.615100224622612043e-18
1.386264421209399734e+04,4.522783171571177029e-14,3.503560854785380774e-17
1.390888888801341091e+04,4.553923203607081662e-14,2.184852264545243966e-17
1.395513356393282447e+04,4.483094027091514123e-14,2.408745767059293861e-17
1.400137823985223804e+04,4.437924873034831414e-14,1.277824226883185711e-17
1.404762291577165342e+04,4.458081953628690606e-14,2.169219533342927802e-17
1.409386759169106881e+04,4.449293657637112601e-14,2.844837193174439425e-17
1.414011226761048238e+04,4.425689652100556020e-14,2.645761503550752962e-17
1.418635694352989594e+04,4.441462710580008422e-14,1.605654275884898978e-17
1.423260161944930951e+04,4.413411450407785352e-14,3.297841087252317089e-17
1.427884629536872490e+04,4.369686573192663853e-14,2.615377826438049409e-17
1.432509097128813846e+04,4.356473317267050639e-14,3.283404563304943248e-17
1.437133564720755385e+04,4.319734862092264775e-14,1.600650190599291666e-17
1.441758032312696741e+04,4.345884056152688669e-14,1.561414056324212236e-17
1.446382499904638098e+04,4.272521005202875531e-14,2.232850137178569549e-17
1.451006967496579455e+04,4.303476578709085387e-14,2.664457351131530429e-17
1.455631435088520993e+04,4.302088615339951316e-14,3.125297703633710775e-17
1.460255902680462532e+04,4.283305851229545167e-14,2.166554257222466637e-17
1.464880370272403889e+04,4.254143460429690156e-14,1.996709165922005142e-17
1.469504837864345245e+04,4.207824798515854972e-14,2.440347529087609867e-17
1.474129305456286602e+04,4.178461507106065529e-14,2.048133770145758926e-17
1.478753773048228140e+04,4.191437422650510437e-14,1.857738985024810279e-17
1.483378240640169497e+04,4.189041547805952172e-14,2.935441253534478886e-17
1.488002708232111036e+04,4.158678363504709047e-14,2.536133465971205484e-17
1.492627175824052392e+04,4.097062181317998154e-14,2.640063494708244107e-17
1.497251643415993749e+04,4.059751301496903792e-14,2.127271953530326479e-17
1.501876111007935106e+04,4.078764089825160113e-14,3.063127492258792956e-17
1.506500578599876644e+04,3.996329499513388398e-14,1.284502651503751693e-17
1.511125046191818001e+04,3.972855893375196507e-14,3.877993690995939784e-17
1.515749513783759357e+04,4.055052381961762825e-14,2.577081595734501504e-17
1.520373981375700714e+04,4.103750427272053274e-14,2.133622775693460705e-17
1.524998448967642071e+04,4.095157069399876554e-14,2.751381049847003605e-17
1.529622916559583609e+04,4.083287648974666760e-14,1.951579643268626936e-17
1.534247384151524966e+04,4.058621296090206001e-14,1.278246716056995049e-17
1.538871851743466505e+04,4.038772319582282855e-14,3.180044844261065968e-17
1.543496319335407861e+04,3.977189190840549037e-14,3.398274258739794773e-17
1.548120786927349218e+04,4.026657460422562477e-14,2.872171153537930846e-17
1.552745254519290575e+04,4.032318819913073752e-14,1.689255946493452830e-17
1.557369722111232113e+04,4.011319853586826268e-14,2.325430734407437263e-17
1.561994189703173652e+04,3.985255150781207063e-14,2.940539038845919252e-17
1.566618657295115008e+04,3.984176079555714388e-14,2.403783994516616351e-17
1.571243124887056365e+04,3.957370692258794068e-14,1.522983587576460386e-17
1.575867592478997722e+04,3.906370557251054025e-14,2.948776924929889174e-17
1.580492060070939078e+04,3.777501374361565499e-14,2.613521000069627213e-17
1.585116527662880617e+04,3.845479875095583933e-14,3.084584134695450724e-17
1.589740995254822155e+04,3.882018052246475916e-14,3.173244145552921419e-17
1.594365462846763512e+04,3.919109159865782623e-14,2.300974351648789982e-17
1.598989930438704869e+04,3.879713381027940773e-14,2.096221984466605890e-17
1.603614398030646225e+04,3.933281183894113401e-14,3.187580751970087328e-17
1.608238865622587764e+04,3.918782180693827375e-14,3.341521507802158021e-17
1.612863333214529302e+04,3.923071196457618691e-14,1.579049653456098102e-17
1.617487800806470659e+04,3.862036298433368443e-14,1.992983321080482925e-17
